# Bundle file v0.3
25 1450
3 5 772 60.66 148.78 21 821 43.38 98.38 22 815 -14.22 99.82
0.269788 0.306139 2.476368
169 173 184
3 5 790 -116.46 85.42 6 1078 -125.96 51.15 9 781 -129.42 60.94
0.419608 0.338389 2.634719
146 110 123
2 5 826 139.86 82.54 22 875 67.86 35.02
0.397141 0.326885 2.641496
117 100 63
2 5 832 103.86 62.38 21 889 89.46 14.86
0.462791 0.345528 2.619216
153 124 135
2 5 838 207.54 99.82 22 881 138.42 50.86
0.468581 0.344222 2.611055
95 30 40
2 5 839 216.18 99.82 22 1086 148.79 52.88
0.462093 0.314752 2.608873
96 18 39
2 5 847 204.66 55.18 22 1123 140.15 7.95
0.370603 0.311380 2.650959
114 110 114
2 5 867 62.10 35.02 8 632 99.30 29.50
0.459210 0.299625 2.615553
98 49 60
2 5 892 200.34 29.26 22 1164 134.96 -17.97
0.320979 0.261762 2.615164
78 77 73
6 5 911 -19.98 -28.34 21 957 -40.14 -78.74 10 943 33.30 -22.58 16 1136 19.19 -55.99 19 1451 28.86 -88.96 20 1167 102.13 -81.91
0.235577 0.359489 2.440743
154 150 139
2 5 937 -174.35 185.93 6 1179 -182.64 139.97
0.229773 0.363746 2.463950
66 67 70
2 5 938 -181.26 184.20 6 737 -181.26 140.14
0.273690 0.371334 2.521220
112 121 118
2 5 943 -105.23 177.29 6 1218 -93.48 131.67
0.356831 0.390890 2.641097
71 59 60
5 5 952 41.65 163.47 22 1020 -32.65 113.36 17 1095 43.38 39.05 1 1040 -100.04 59.79 7 734 63.54 19.18
0.333942 0.369413 2.626981
68 43 49
2 5 995 1.91 134.09 21 817 -17.10 83.98
0.367639 0.357779 2.640673
99 75 78
5 5 1005 57.20 111.63 9 532 47.70 96.70 21 1050 41.65 61.52 22 1069 -15.37 63.24 17 1140 60.66 -9.33
0.270865 0.321946 2.604543
94 97 103
2 5 1030 -101.77 64.97 9 232 -81.50 56.50
0.299865 0.322295 2.578077
104 96 54
2 5 1034 -58.57 77.07 21 1256 -83.11 27.99
0.307417 0.338993 2.623325
109 105 55
2 5 1037 -41.29 87.44 22 856 -106.38 42.22
0.462779 0.345406 2.618721
153 123 134
2 5 1064 207.54 99.53 22 1116 138.42 51.15
0.572241 0.001395 1.034710
92 28 39
2 5 1065 216.18 99.53 8 300 -103.50 39.50
0.467953 0.335162 2.608567
135 43 63
2 5 1068 214.45 87.44 22 1119 148.79 39.05
0.462150 0.320961 2.616816
109 18 34
2 5 1069 205.81 61.52 6 601 212.10 24.70
0.299358 0.285331 2.590071
47 34 41
2 5 1082 -58.57 13.13 6 1333 -39.56 -11.41
0.455800 0.290571 2.606684
153 111 123
2 5 1099 193.72 18.32 22 1167 131.51 -28.34
0.513746 0.275260 2.511395
89 83 94
2 5 1110 276.66 26.96 22 306 239.50 -13.50
0.322992 0.275837 2.613377
96 88 86
2 5 1120 -18.83 -7.60 9 861 -14.22 -2.42
0.353192 0.379565 2.644951
131 80 34
2 5 1152 35.09 144.11 22 1249 -39.56 94.35
0.343581 0.381678 2.632314
79 52 47
7 5 1156 16.42 152.41 6 1010 52.02 115.08 8 814 63.54 121.42 21 1229 1.91 106.79 15 1039 81.40 99.53 16 708 89.46 131.50 17 1310 18.50 30.07
0.345227 0.384846 2.631728
68 42 44
4 5 1157 20.57 156.56 6 1238 55.82 121.30 8 1064 65.84 125.45 14 1007 84.85 134.09
0.348077 0.395114 2.625972
83 88 82
3 5 1158 24.72 177.29 8 1070 67.57 139.28 14 1001 86.58 147.92
0.295301 0.329435 2.567280
102 98 60
2 5 1186 -66.52 92.27 21 1415 -93.06 42.92
0.302173 0.324089 2.584620
104 96 60
2 5 1195 -54.08 77.76 21 1411 -78.13 27.99
0.306210 0.350293 2.600500
61 53 30
2 5 1201 -45.78 113.01 21 1409 -68.18 62.83
0.333773 0.371274 2.634431
61 36 41
4 5 1206 1.91 133.75 21 1225 -16.75 83.98 10 1011 72.76 115.08 17 1312 1.91 13.48
0.300799 0.297848 2.590002
109 98 70
2 5 1224 -56.15 34.21 6 1445 -35.83 5.60
0.292853 0.270984 2.580315
90 94 97
2 5 1230 -70.67 -3.11 9 1278 -62.37 -5.18
0.302145 0.285301 2.589462
111 113 116
2 5 1234 -54.08 15.55 21 1296 -76.89 -34.22
0.310269 0.276518 2.604185
104 112 107
2 5 1235 -39.56 -3.11 21 1447 -60.71 -54.12
0.394407 0.304024 2.642858
104 100 105
2 5 1255 99.37 25.92 6 1338 122.18 -5.18
0.418707 0.282671 2.631280
94 35 40
6 5 1261 134.62 -3.11 21 1326 120.10 -48.73 10 1276 163.65 3.11 14 1308 161.58 7.26 15 1325 167.80 -40.44 2 1046 70.34 -86.06
0.445366 0.287666 2.617555
132 41 62
2 5 1276 178.16 9.33 21 1141 157.43 -31.80
0.304365 0.270331 2.622827
68 45 47
2 5 1285 -47.86 -19.70 22 1177 -108.68 -62.90
0.309037 0.268812 2.623692
67 60 65
2 5 1286 -39.56 -21.77 21 1334 -58.23 -75.69
0.348686 0.375398 2.632064
56 20 3
2 5 1302 26.38 142.46 9 1173 22.64 119.23
0.342434 0.381706 2.630541
79 52 47
2 5 1305 16.42 152.41 9 1168 14.35 127.53
0.447813 0.379134 2.583241
200 185 180
2 5 1322 180.65 164.85 22 1258 120.10 117.16
0.296632 0.363278 2.609583
64 65 37
3 5 1323 -58.23 127.53 6 1665 -25.68 99.76 21 1535 -83.61 78.26
0.300828 0.331858 2.584909
104 97 53
2 5 1335 -55.74 90.20 21 1527 -80.62 39.44
0.308878 0.333489 2.606468
116 113 56
2 5 1338 -40.81 85.22 21 1570 -62.71 33.47
0.308307 0.333105 2.615114
113 108 55
2 5 1340 -40.81 80.25 6 1279 -10.53 50.80
0.429254 0.327492 2.633424
133 69 81
4 5 1346 153.28 67.81 21 1431 140.84 20.53 10 1278 184.38 59.10 18 1146 164.34 4.49
0.299004 0.302434 2.595429
46 35 25
2 5 1364 -58.23 37.95 6 1582 -35.83 12.57
0.301022 0.289970 2.614216
112 112 114
3 5 1373 -53.25 13.06 21 1451 -75.64 -36.70 17 1391 -52.01 -88.13
0.366427 0.315766 2.643080
94 87 44
4 5 1378 53.75 42.92 9 1234 47.53 46.66 21 1455 41.31 -6.84 22 1450 -15.92 -1.87
0.303560 0.261712 2.583460
62 45 44
2 5 1411 -53.25 -19.29 6 1620 -38.82 -47.15
0.417304 0.278241 2.621090
100 35 46
2 5 1419 133.37 -6.84 22 1466 68.68 -51.63
0.302829 0.367899 2.605843
108 103 54
2 5 1432 -50.76 137.98 21 1658 -72.26 89.01
0.297514 0.359862 2.597872
67 69 47
2 5 1435 -59.72 129.02 21 1661 -83.01 78.26
0.292734 0.349771 2.559282
48 55 27
2 5 1436 -71.66 126.03 21 1531 -98.54 78.26
0.334354 0.366556 2.628591
61 33 45
2 5 1449 2.99 129.02 9 1181 3.98 108.86
0.373995 0.381191 2.639492
113 88 84
3 5 1452 68.68 149.92 21 1548 50.76 99.16 17 1637 71.66 27.50
0.375763 0.375750 2.640556
47 24 22
3 5 1454 71.66 140.96 21 1552 53.75 90.20 17 1639 74.65 18.54
0.372973 0.392618 2.639604
128 128 124
6 5 1455 71.66 167.84 21 1227 49.60 117.16 22 1246 -8.46 117.16 17 1319 68.26 44.58 7 968 83.12 23.50 2 987 3.98 32.14
0.304678 0.341242 2.580672
116 110 59
2 5 1473 -50.76 105.13 21 1538 -74.65 57.35
0.299878 0.347750 2.597363
112 109 61
6 5 1479 -56.73 114.09 6 1240 -27.12 75.69 9 978 -48.20 87.44 10 1214 12.28 94.35 15 1444 -3.48 65.32 16 1477 -8.96 93.19
0.307190 0.292147 2.602778
107 115 109
2 5 1510 -44.79 21.52 21 1578 -65.69 -29.24
0.303127 0.277280 2.593731
53 39 41
4 5 1515 -47.78 3.61 6 1594 -35.83 -26.25 21 1608 -74.65 -50.14 22 1581 -107.50 -41.18
0.308912 0.279209 2.612425
108 114 110
3 5 1518 -38.82 -2.36 21 1609 -59.72 -53.13 17 1552 -45.78 -98.91
0.317491 0.278871 2.619112
36 29 28
3 5 1519 -26.87 -5.35 21 1611 -44.79 -56.11 17 1553 -28.37 -103.89
0.433579 0.306214 2.633624
131 107 116
2 5 1532 161.24 33.47 6 1487 175.68 -1.87
0.172989 0.199437 2.505744
131 136 140
2 5 1539 -271.72 -88.96 9 1530 -232.91 -88.96
0.340317 0.401019 2.633737
128 131 124
4 5 1555 13.74 182.17 21 1635 -4.18 132.00 22 1606 -57.93 132.00 7 1382 38.82 30.48
0.337412 0.373300 2.640583
56 33 35
4 5 1566 10.15 135.59 6 1674 45.98 99.76 8 1554 56.73 108.12 23 1241 -161.91 110.94
0.339399 0.345513 2.627921
87 57 57
2 5 1596 10.15 96.17 21 1669 -7.76 46.01
0.467724 0.345228 2.610792
129 65 77
2 5 1613 214.39 103.34 9 1353 158.26 92.69
0.461165 0.317469 2.608095
133 29 47
2 5 1617 203.64 60.34 21 1597 179.16 18.54
0.314367 0.271426 2.576384
105 112 113
3 5 1631 -36.43 -0.57 6 1595 -26.87 -29.24 21 1732 -57.93 -50.74
0.305124 0.262027 2.583582
71 43 41
2 5 1634 -50.76 -18.49 6 1735 -36.43 -47.15
0.418103 0.281312 2.631389
113 36 46
2 5 1651 135.56 -4.16 6 1617 149.30 -38.20
0.257074 0.422986 2.635492
91 97 97
2 6 91 -65.50 178.50 21 1488 -143.33 161.86
0.297422 0.410029 2.589442
99 109 103
3 6 96 -26.50 171.50 9 462 -55.50 167.50 10 723 10.26 179.02
0.337866 0.395658 2.638948
124 128 125
2 6 111 49.50 134.50 21 137 -7.50 120.50
0.271954 0.368716 2.541449
112 114 111
2 6 142 -87.50 122.50 21 1210 -137.02 115.08
0.336997 0.391703 2.626048
127 124 122
3 6 156 42.50 133.50 8 131 53.50 136.50 18 495 39.30 95.50
0.264251 0.495319 3.215926
217 205 196
2 6 174 188.50 112.50 9 1436 137.36 152.91
0.182662 0.384731 2.850638
92 97 91
2 6 199 -91.50 55.50 8 212 -80.50 75.50
0.295776 0.342438 2.611163
109 110 75
3 6 211 -29.50 66.50 21 185 -82.50 44.50 10 234 10.50 84.50
0.357865 0.347812 2.639209
84 29 1
3 6 224 72.50 62.50 21 559 24.90 45.10 17 264 43.50 -23.50
0.330568 0.362965 2.633958
67 34 11
3 6 225 32.50 88.50 22 498 -72.30 73.90 16 145 67.50 101.50
0.398016 0.347970 2.641896
136 104 106
2 6 234 132.50 59.50 22 175 32.50 46.50
0.304399 0.329264 2.618823
88 79 28
2 6 256 -15.50 43.50 21 238 -66.50 20.50
0.317847 0.300534 2.626039
108 101 74
4 6 263 1.50 -0.50 21 302 -41.50 -25.50 15 277 30.50 -14.50 16 264 31.50 1.50
0.269798 0.276958 2.538052
109 98 102
2 6 301 -103.50 -10.50 21 296 -138.50 -24.50
0.293996 0.289986 2.603993
107 106 67
5 6 305 -40.50 -8.50 8 314 -11.50 11.50 10 278 -0.50 18.50 14 294 2.50 22.50 19 845 -9.90 -49.94
0.304292 0.283228 2.611044
80 78 74
4 6 309 -24.50 -21.50 8 324 4.50 0.50 17 362 -49.50 -92.50 20 374 75.50 -56.50
0.363900 0.304644 2.637324
104 76 72
2 6 317 75.50 -1.50 21 316 34.50 -21.50
0.362312 0.298296 2.639167
111 107 103
3 6 321 73.50 -11.50 21 656 32.10 -31.70 22 271 -21.50 -28.50
0.323885 0.271658 2.631671
91 98 91
6 6 378 13.50 -50.50 22 1683 -83.01 -61.49 16 343 39.50 -48.50 18 674 14.10 -90.50 19 309 53.50 -83.50 20 692 116.10 -74.90
0.297140 0.398867 2.594567
126 126 118
6 6 477 -24.30 153.10 8 104 -7.50 151.50 15 732 -1.26 140.14 16 934 -5.00 177.29 18 753 -40.14 118.54 20 1021 60.66 125.45
0.382737 0.389542 2.568704
73 77 53
2 6 486 86.10 143.50 9 122 39.50 151.50
0.337696 0.393973 2.635117
63 58 55
4 6 489 46.50 132.70 21 756 -8.46 118.54 22 762 -61.74 119.98 23 998 -158.80 144.46
0.365448 0.389360 2.638980
105 102 71
3 6 494 88.50 124.30 21 1012 38.20 111.63 1 824 -84.78 59.50
0.239706 0.326458 2.565209
178 184 190
2 6 564 -128.70 55.90 9 225 -135.50 65.50
0.291794 0.335795 2.605318
111 114 86
11 6 578 -37.50 58.30 8 608 -12.30 67.90 9 240 -54.50 72.50 10 537 3.30 77.50 14 532 4.50 79.90 15 542 -12.30 45.10 16 764 -17.10 69.58 17 253 -73.50 -21.50 18 862 -44.46 16.30 19 797 -7.02 17.74 20 1089 58.93 21.77
0.254806 0.288378 2.513330
137 146 153
2 6 607 -133.50 15.10 9 567 -134.70 28.30
0.214005 0.314827 2.729588
111 101 105
2 6 617 -103.50 -8.90 8 899 -76.14 11.98
0.380858 0.297724 2.641604
80 75 71
5 6 632 100.50 -14.90 9 320 64.50 22.50 15 296 125.50 -23.50 18 340 103.50 -47.50 19 265 137.50 -36.50
0.343424 0.429871 2.632292
76 77 72
3 6 708 59.22 186.22 21 973 -1.55 180.75 2 809 -46.48 96.08
0.346323 0.377022 2.642045
52 7 0
2 6 797 60.66 105.58 21 822 7.38 89.74
0.427318 0.342658 2.629781
173 85 97
3 6 825 170.10 53.74 8 596 165.30 76.30 14 567 176.10 82.30
0.200359 0.348681 2.705261
159 169 168
3 6 832 -125.10 50.86 8 834 -100.62 60.94 9 566 -131.10 59.50
0.254526 0.318324 2.557996
142 153 149
2 6 835 -110.70 45.10 9 962 -120.78 58.06
0.374536 0.305798 2.640723
120 111 108
4 6 845 90.90 -0.98 8 668 101.70 23.50 10 596 118.50 29.50 19 588 130.50 -25.70
0.349803 0.322268 2.613485
104 79 76
2 6 854 47.70 32.14 9 575 17.70 57.10
0.460502 0.303097 2.611597
128 50 64
2 6 884 206.10 -0.98 21 928 178.74 -3.86
0.260579 0.286055 2.567078
119 118 123
2 6 885 -104.94 -3.86 9 821 -106.38 14.86
0.314288 0.299031 2.619661
14 16 2
2 6 888 -4.14 -2.42 22 924 -93.42 -18.26
0.434562 0.304323 2.626871
173 127 131
2 6 912 174.42 -2.42 21 1132 143.60 -11.06
0.361811 0.422465 2.636150
127 127 140
2 6 972 86.58 173.84 21 1187 30.94 166.92
0.347475 0.376360 2.638634
66 25 13
3 6 1009 60.66 106.44 21 1048 7.09 89.16 17 1101 27.83 18.32
0.444844 0.387532 2.586652
71 75 66
2 6 1025 183.35 130.64 22 1041 114.23 130.64
0.334706 0.363245 2.631867
116 68 22
2 6 1056 38.20 89.16 22 1063 -65.48 73.61
0.316835 0.300566 2.620681
104 100 72
2 6 1083 0.18 -0.69 22 1148 -89.68 -16.24
0.379489 0.301617 2.617557
124 113 107
2 6 1099 90.04 -0.69 8 943 100.98 24.94
0.371912 0.311711 2.624671
116 107 53
2 6 1100 83.12 13.13 8 914 93.78 35.02
0.441138 0.317288 2.655079
183 133 137
3 6 1113 197.17 7.95 8 934 188.82 39.34 9 836 142.74 47.98
0.401973 0.332706 2.695340
93 27 26
2 6 1115 159.16 13.13 22 228 28.50 8.50
0.453853 0.335892 2.612347
120 37 53
2 6 1123 200.63 47.69 21 1090 169.52 45.96
0.456217 0.335084 2.625763
129 51 53
2 6 1125 209.27 42.51 21 1093 178.16 39.05
0.448680 0.297832 2.622141
161 120 120
2 6 1155 191.99 -11.06 21 1134 164.34 -17.97
0.277333 0.362121 2.598482
114 111 68
2 6 1220 -58.23 98.50 9 964 -75.85 104.72
0.243607 0.325396 2.524472
139 142 140
2 6 1226 -141.17 67.39 9 777 -143.82 71.02
0.340506 0.371231 2.639781
31 2 0
4 6 1234 49.60 98.50 8 1076 60.66 106.44 10 1016 83.12 113.36 14 1021 81.40 115.08
0.284966 0.340927 2.597008
111 107 61
5 6 1239 -49.93 69.46 9 985 -65.48 80.52 14 1056 -6.73 87.44 15 1274 -25.05 54.95 16 1345 -33.34 80.25
0.275338 0.331817 2.616278
104 101 53
2 6 1264 -58.23 48.73 9 1002 -70.67 63.24
0.297715 0.340483 2.611273
113 110 64
2 6 1278 -27.12 63.24 21 1249 -78.96 40.43
0.347669 0.322851 2.620301
102 78 74
2 6 1285 47.53 32.14 8 1159 62.39 49.42
0.321920 0.299588 2.603190
108 99 62
2 6 1289 -0.17 3.11 9 1050 -18.83 28.68
0.398020 0.319592 2.630218
123 124 124
2 6 1297 124.25 21.77 8 1331 128.40 44.58
0.480377 0.326779 2.561636
154 95 107
2 6 1309 219.64 46.66 21 1061 190.26 56.33
0.278315 0.274808 2.584187
113 95 96
3 6 1319 -72.74 -23.85 9 1063 -75.85 -0.69 16 1413 -63.20 -21.77
0.307632 0.419818 2.608403
105 110 104
9 6 1373 -0.99 179.78 8 1388 11.45 174.80 21 1497 -65.69 170.82 10 1320 33.84 187.25 15 1516 23.89 164.85 17 1594 -50.76 102.14 18 1555 -11.94 143.95 19 1486 23.89 149.92 20 1656 92.57 157.09
0.313930 0.405501 2.626445
122 124 119
2 6 1376 11.45 152.41 21 1504 -50.76 140.96
0.300392 0.423390 2.598488
111 123 119
5 6 1377 -15.92 187.25 8 1237 -2.24 183.51 10 1317 18.91 194.71 18 1691 -29.26 153.50 20 1655 71.07 164.25
0.296161 0.362822 2.606492
48 56 31
2 6 1410 -28.37 97.67 21 1383 -83.11 77.76
0.284807 0.300576 2.579266
72 51 46
2 6 1439 -63.20 13.06 9 1215 -72.74 32.14
0.323187 0.320162 2.634779
114 62 15
4 6 1452 16.42 23.02 9 1246 -6.39 48.73 10 1428 53.75 50.39 14 1272 53.75 52.88
0.432027 0.334243 2.624444
128 51 58
2 6 1460 173.19 42.92 9 1207 120.10 75.69
0.353169 0.407435 2.699653
134 139 132
2 6 1532 98.54 129.02 22 1609 -50.76 117.67
0.282397 0.329615 2.592768
100 97 51
3 6 1564 -59.72 51.38 9 1463 -68.68 66.31 21 1701 -108.09 31.68
0.244440 0.323892 2.588321
148 159 151
2 6 1566 -113.47 45.41 9 1359 -120.43 57.85
0.276318 0.300809 2.633517
81 66 59
2 6 1587 -53.75 -2.36 9 1497 -62.71 21.52
0.337243 0.420355 2.615340
105 109 108
2 6 1644 42.40 178.59 8 1519 50.76 173.81
0.363570 0.421798 2.634519
64 39 63
4 6 1646 85.40 171.42 22 1602 -25.68 160.67 17 1795 56.73 96.17 7 930 76.21 56.33
0.355687 0.418221 2.636106
95 62 87
5 6 1647 78.23 167.84 9 1314 28.86 172.32 21 1640 20.90 160.67 16 1455 116.45 191.72 17 1720 42.40 85.42
0.268618 0.314171 2.575325
73 73 77
2 6 1657 -86.59 35.26 21 1697 -133.17 13.76
0.456599 0.346903 2.624807
133 46 48
2 6 1686 210.81 60.34 9 1482 149.30 93.19
0.333284 0.313709 2.637877
40 19 7
6 6 1711 31.65 13.76 8 1637 47.78 33.47 21 1711 -14.93 -11.32 10 1542 65.69 39.44 14 1560 62.71 42.42 18 1800 38.82 -25.66
0.431424 0.320804 2.679873
140 130 136
2 6 1726 192.90 6.59 9 1489 140.34 48.40
0.313518 0.264671 2.618483
54 36 37
5 6 1736 -7.76 -50.74 8 1492 18.91 -24.26 10 1682 24.49 -18.49 16 1694 10.15 -50.74 19 1711 28.07 -90.15
0.249014 0.397191 2.444134
156 153 148
3 8 19 -111.50 187.50 9 78 -160.50 171.50 14 386 -111.90 197.50
0.357462 0.430621 2.642626
134 127 127
3 8 44 85.50 180.50 21 424 26.10 179.50 17 488 45.30 101.50
0.179512 0.425817 2.658551
140 134 133
2 8 89 -136.50 169.50 9 449 -170.70 163.90
0.288403 0.344137 2.260196
95 103 103
2 8 100 -111.50 164.50 9 1533 -186.92 146.34
0.452211 0.397490 2.625460
78 73 69
2 8 155 196.50 146.50 21 776 174.42 137.26
0.306496 0.367402 2.613745
84 75 34
5 8 184 10.50 106.50 21 516 -66.30 83.50 15 481 17.70 88.30 16 707 17.46 118.54 19 753 24.66 65.26
0.300009 0.344027 2.611383
113 102 75
9 8 247 0.50 77.50 21 182 -76.50 47.50 10 232 16.50 86.50 14 182 18.50 89.50 15 188 3.50 54.50 16 771 1.62 81.10 17 560 -59.10 -12.50 19 513 10.50 28.30 20 579 77.70 34.30
0.412366 0.342918 2.635954
58 21 28
3 8 270 150.50 73.50 21 1092 110.77 42.51 22 874 56.34 42.22
0.430808 0.293683 2.659199
118 57 68
2 8 361 176.50 7.50 9 324 132.50 17.50
0.246055 0.494082 2.944902
98 101 96
2 8 423 29.70 185.50 21 1174 -93.48 160.70
0.308224 0.477903 2.857213
90 89 89
2 8 428 84.90 185.50 21 427 2.10 174.70
0.330848 0.412647 2.619583
69 65 62
2 8 490 44.10 162.70 9 105 -4.50 168.50
0.463963 0.345096 2.611696
121 77 85
2 8 592 207.30 82.30 22 592 141.30 54.70
0.296964 0.336804 2.610110
109 109 71
3 8 609 -3.90 67.90 9 514 -47.10 73.90 14 533 12.90 79.90
0.391595 0.326005 2.642297
126 103 100
3 8 624 124.50 49.90 9 585 77.70 59.50 23 1115 -82.76 30.41
0.306518 0.252402 2.569220
109 109 111
2 8 698 -7.50 -25.70 21 691 -72.30 -74.90
0.270388 0.403725 2.411948
56 65 67
3 8 740 -90.54 202.06 21 966 -162.25 210.12 15 653 -119.34 199.18
0.309818 0.456185 2.637897
189 191 184
2 8 746 23.22 215.02 9 36 -22.50 215.50
0.312961 0.332951 2.625081
106 92 63
2 8 855 20.34 60.94 22 868 -97.74 32.14
0.306429 0.332401 2.622525
121 113 65
2 8 856 11.70 60.94 21 869 -63.18 24.94
0.319975 0.403473 2.605880
121 126 122
2 8 1072 26.10 154.83 9 927 -22.28 158.28
0.355209 0.307478 2.641233
72 41 46
8 8 1161 76.21 23.50 22 1319 -33.34 -15.55 15 1119 90.04 -11.06 17 1200 38.20 -80.18 18 1176 67.57 -35.25 1 1128 -89.68 -54.26 7 840 57.78 -57.14 3 744 -3.28 -145.84
0.439384 0.304920 2.675238
157 101 117
2 8 1187 191.99 18.32 9 1084 148.79 28.68
0.318926 0.322217 2.142158
42 48 60
2 8 1229 -105.92 164.85 21 1621 -136.76 182.17
0.336348 0.420817 2.620146
38 39 34
3 8 1244 51.67 173.14 9 1123 1.91 179.37 15 1363 71.17 162.36
0.338124 0.390963 2.608370
123 121 124
2 8 1255 49.60 137.89 9 929 0.18 144.46
0.439850 0.343063 2.631000
136 70 83
6 8 1302 182.31 77.76 21 1562 155.27 48.40 10 1252 196.83 79.83 14 1257 192.68 83.98 16 1369 220.47 67.81 18 1491 178.16 27.99
0.373288 0.309339 2.644597
114 114 115
2 8 1335 101.44 25.92 22 1551 -5.97 -11.32
0.263149 0.386082 2.374670
145 141 138
3 8 1375 -112.97 187.25 21 1338 -177.67 197.20 15 1495 -143.33 185.75
0.314388 0.254112 2.580457
114 113 113
2 8 1493 6.47 -26.75 21 1482 -58.23 -76.52
0.443554 0.296037 2.654567
138 45 65
2 8 1504 191.10 12.57 9 1528 146.31 21.52
0.313456 0.296821 2.618017
46 44 32
4 8 1582 17.92 15.55 9 1495 -23.89 24.51 14 1652 35.23 28.09 18 1761 -11.35 -47.15
0.243000 0.398776 2.648115
68 68 70
2 8 1613 -59.72 137.98 9 1427 -98.54 137.98
0.270006 0.364980 2.366690
44 50 62
2 8 1645 -104.51 164.25 21 1623 -169.01 167.84
0.399093 0.318789 2.626506
130 121 122
2 8 1695 128.40 46.01 9 1581 81.82 53.17
0.424899 0.325687 2.638827
134 27 51
2 8 1702 164.23 53.17 9 1580 117.65 60.34
0.397562 0.298859 2.630373
123 121 126
4 8 1720 128.40 20.93 9 1610 81.82 28.09 14 1666 135.56 28.09 18 1780 117.65 -39.99
0.299692 0.344861 2.612366
108 101 77
2 9 512 -43.50 82.30 21 878 -76.14 47.98
0.347401 0.352855 2.639450
126 99 96
5 9 516 23.70 89.50 21 1049 7.09 52.88 17 1142 26.10 -16.24 18 876 60.66 30.70 20 587 165.30 47.50
0.329827 0.267147 2.618182
74 79 82
2 9 656 -3.90 -13.70 21 950 -25.74 -72.98
0.447421 0.326650 2.628705
95 43 56
3 9 809 139.86 66.70 22 1291 113.88 19.70 23 1633 11.94 30.48
0.411225 0.444218 2.698434
234 230 228
2 9 904 122.87 192.84 22 62 39.50 173.50
0.364755 0.327805 2.647134
122 66 39
2 9 1247 47.53 59.10 21 1424 38.82 10.57
0.429938 0.381123 2.415774
220 231 226
2 21 43 72.50 186.50 22 19 121.50 186.50
0.301340 0.417579 2.590206
97 102 100
2 21 80 -80.50 176.50 22 440 -111.90 171.10
0.362267 0.384760 2.639788
99 73 83
2 21 148 32.50 104.50 22 103 -24.50 104.50
0.342372 0.326700 2.637798
82 59 63
2 21 248 -0.50 11.50 22 213 -53.50 16.50
0.370303 0.321967 2.643673
115 94 59
2 21 251 46.50 3.50 22 220 -10.50 6.50
0.432953 0.304809 2.630211
166 114 131
2 21 320 142.50 -12.50 22 636 90.90 -14.90
0.294016 0.412441 2.594498
102 111 107
2 21 467 -91.50 167.50 22 448 -123.90 160.30
0.314807 0.298896 2.619702
37 35 14
2 21 647 -49.50 -25.70 22 609 -92.70 -18.50
0.320768 0.263606 2.618504
81 83 86
2 21 698 -39.90 -79.70 22 965 -81.90 -71.54
0.302600 0.371982 2.613536
115 101 69
2 21 806 -71.82 92.62 22 505 -113.10 94.30
0.354516 0.362917 2.641742
108 78 82
2 21 832 20.34 68.14 22 582 -36.30 70.30
0.503511 0.297685 2.531573
112 110 121
2 21 914 216.18 22.06 22 643 219.30 16.30
0.315585 0.264273 2.615785
47 49 54
2 21 955 -48.78 -77.30 22 1187 -89.68 -69.81
0.366588 0.385431 2.638297
84 86 51
4 21 1004 39.92 106.44 22 1023 -17.10 106.44 1 852 -83.34 52.30 7 210 74.50 18.50
0.281416 0.393123 2.726629
59 48 16
2 21 1219 -81.04 77.76 22 148 -167.50 80.50
0.376090 0.375911 2.641130
44 10 15
3 21 1230 55.82 90.20 22 1061 -3.28 90.89 23 747 -109.26 112.78
0.312645 0.334836 2.625587
103 95 58
2 21 1267 -52.01 27.99 22 1092 -98.32 33.87
0.338748 0.396183 2.631212
121 124 123
2 21 1393 -8.46 125.04 22 1233 -60.30 125.45
0.337117 0.365379 2.638801
114 71 19
2 21 1540 -8.96 72.28 22 1383 -63.20 75.27
0.409719 0.345176 2.643558
51 15 9
2 21 1545 110.48 42.42 22 1532 50.76 42.42
0.386885 0.404594 2.717289
93 89 61
2 0 455 -39.90 138.70 18 1603 188.12 90.20
0.441202 0.389201 2.604334
57 57 56
2 0 466 84.90 148.30 18 511 166.50 100.30
0.432039 0.391979 2.623544
46 46 43
4 0 473 69.30 147.10 17 798 154.26 60.94 7 224 148.50 43.50 2 172 104.50 40.50
0.346787 0.294253 2.141015
189 176 175
2 0 533 100.50 121.90 22 1498 38.82 164.85
0.522962 0.390714 2.638580
149 146 143
2 0 541 195.30 119.50 14 163 296.50 146.50
0.393529 0.300460 2.637459
66 65 68
2 0 870 -8.46 3.34 17 1191 95.22 -81.91
0.432306 0.398335 2.628179
103 106 108
3 0 997 62.39 151.37 17 165 160.50 66.50 7 180 153.50 49.50
0.393704 0.362971 2.639163
90 58 63
2 0 1050 -3.28 99.53 17 1109 102.13 2.76
0.447008 0.393077 2.617289
66 66 67
2 0 1210 89.00 148.26 18 515 184.50 103.90
0.395366 0.365343 2.642119
84 53 58
2 0 1255 -2.24 98.50 16 1363 170.70 105.13
0.074731 0.144457 1.645755
114 97 99
2 0 1293 -153.61 40.43 22 427 -283.50 149.50
0.382634 0.297338 2.646861
82 73 65
2 0 1482 -28.37 -1.87 14 648 128.10 21.10
0.292491 0.381789 2.590511
93 83 74
2 5 92 -64.50 166.50 17 134 -78.50 56.50
0.369143 0.382501 2.642103
93 86 56
2 5 106 61.50 150.50 17 209 63.50 26.50
0.233845 0.441139 2.792022
130 139 139
